2025-04-07 20:29:39,270 INFO    MainThread:21744 [wandb_init.py:setup_run_log_directory():647] Logging user logs to d:\Dateien\Github_FabianDubach\NLP\_Project\wandb\run-20250407_202939-p0kapfms\logs\debug.log
2025-04-07 20:29:39,271 INFO    MainThread:21744 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to d:\Dateien\Github_FabianDubach\NLP\_Project\wandb\run-20250407_202939-p0kapfms\logs\debug-internal.log
2025-04-07 20:29:39,271 INFO    MainThread:21744 [wandb_init.py:init():761] calling init triggers
2025-04-07 20:29:39,271 INFO    MainThread:21744 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'model': 'rnn', 'embedding_dim': 300, 'hidden_dim': 256, 'batch_size': 32, 'epoch': 50, 'dropout_rate': 0.2, 'weight_decay': 1e-06, '_wandb': {}}
2025-04-07 20:29:39,271 INFO    MainThread:21744 [wandb_init.py:init():773] finishing previous run: c68n1wib
2025-04-07 20:29:39,271 INFO    MainThread:21744 [wandb_run.py:_finish():2112] finishing run fabian-dubach-hochschule-luzern/CommonsenseQA/c68n1wib
2025-04-07 20:29:39,271 ERROR   MainThread:21744 [jupyter.py:save_history():450] Run pip install nbformat to save notebook history
2025-04-07 20:29:39,271 INFO    MainThread:21744 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-04-07 20:29:39,271 INFO    MainThread:21744 [wandb_init.py:_jupyter_teardown():581] cleaning up jupyter logic
2025-04-07 20:29:39,271 INFO    MainThread:21744 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-04-07 20:29:39,272 INFO    MainThread:21744 [wandb_run.py:_restore():2322] restore
2025-04-07 20:29:39,272 INFO    MainThread:21744 [wandb_run.py:_restore():2328] restore done
2025-04-07 20:29:40,448 INFO    MainThread:21744 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-04-07 20:29:40,448 INFO    MainThread:21744 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-04-07 20:29:40,448 INFO    MainThread:21744 [wandb_run.py:_footer_sync_info():3917] logging synced files
2025-04-07 20:29:40,451 INFO    MainThread:21744 [wandb_init.py:init():784] starting backend
2025-04-07 20:29:40,451 INFO    MainThread:21744 [wandb_init.py:init():788] sending inform_init request
2025-04-07 20:29:40,452 INFO    MainThread:21744 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn, using: spawn
2025-04-07 20:29:40,452 INFO    MainThread:21744 [wandb_init.py:init():798] backend started and connected
2025-04-07 20:29:40,453 INFO    MainThread:21744 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2025-04-07 20:29:40,454 INFO    MainThread:21744 [wandb_run.py:_label_probe_notebook():1214] Unable to probe notebook: 'charmap' codec can't decode byte 0x81 in position 121963: character maps to <undefined>
2025-04-07 20:29:40,454 INFO    MainThread:21744 [wandb_init.py:init():891] updated telemetry
2025-04-07 20:29:40,478 INFO    MainThread:21744 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-04-07 20:29:40,916 INFO    MainThread:21744 [wandb_init.py:init():990] starting run threads in backend
2025-04-07 20:29:41,018 INFO    MainThread:21744 [wandb_run.py:_console_start():2375] atexit reg
2025-04-07 20:29:41,018 INFO    MainThread:21744 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-04-07 20:29:41,018 INFO    MainThread:21744 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-04-07 20:29:41,018 INFO    MainThread:21744 [wandb_run.py:_redirect():2315] Redirects installed.
2025-04-07 20:29:41,018 INFO    MainThread:21744 [wandb_init.py:init():1032] run started, returning control to user process
2025-04-07 20:29:42,039 INFO    MainThread:21744 [wandb_init.py:setup_run_log_directory():647] Logging user logs to d:\Dateien\Github_FabianDubach\NLP\_Project\wandb\run-20250407_202941-wbq29iq8\logs\debug.log
2025-04-07 20:29:42,039 INFO    MainThread:21744 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to d:\Dateien\Github_FabianDubach\NLP\_Project\wandb\run-20250407_202941-wbq29iq8\logs\debug-internal.log
2025-04-07 20:29:42,039 INFO    MainThread:21744 [wandb_init.py:monkeypatch_ipython():599] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000016C8AD27620>
2025-04-07 20:29:42,039 INFO    MainThread:21744 [wandb_init.py:init():761] calling init triggers
2025-04-07 20:29:42,039 INFO    MainThread:21744 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'model': 'rnn', 'embedding_dim': 300, 'hidden_dim': 256, 'batch_size': 32, 'epoch': 50, 'dropout_rate': 0.2, 'weight_decay': 1e-06, '_wandb': {}}
2025-04-07 20:29:42,039 INFO    MainThread:21744 [wandb_init.py:init():773] finishing previous run: p0kapfms
2025-04-07 20:29:42,039 INFO    MainThread:21744 [wandb_run.py:_finish():2112] finishing run fabian-dubach-hochschule-luzern/CommonsenseQA/p0kapfms
2025-04-07 20:29:42,040 INFO    MainThread:21744 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-04-07 20:29:42,040 INFO    MainThread:21744 [wandb_run.py:_restore():2322] restore
2025-04-07 20:29:42,040 INFO    MainThread:21744 [wandb_run.py:_restore():2328] restore done
2025-04-07 20:29:42,954 INFO    MainThread:21744 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-04-07 20:29:42,954 INFO    MainThread:21744 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-04-07 20:29:42,954 INFO    MainThread:21744 [wandb_run.py:_footer_sync_info():3917] logging synced files
